date,date_time,kommune_no,kommune_name,fylke_no,fylke_name,population,cases
2020-03-26,2020-03-26T04:00:00Z,5059,Orkland,50,Trøndelag,18217,6
2020-03-26,2020-03-26T04:00:00Z,5060,Nærøysund,50,Trøndelag,9623,0
2020-03-26,2020-03-26T04:00:00Z,5061,Rindal,50,Trøndelag,2003,0
2020-03-26,2020-03-26T04:00:00Z,5401,Tromsø,54,Troms og Finnmark,76974,50
2020-03-26,2020-03-26T04:00:00Z,5402,Harstad,54,Troms og Finnmark,24703,1
2020-03-26,2020-03-26T04:00:00Z,5403,Alta,54,Troms og Finnmark,20789,1
2020-03-26,2020-03-26T04:00:00Z,5404,Vardø,54,Troms og Finnmark,2029,0
2020-03-26,2020-03-26T04:00:00Z,5405,Vadsø,54,Troms og Finnmark,5788,2
2020-03-26,2020-03-26T04:00:00Z,5406,Hammerfest,54,Troms og Finnmark,11448,8
2020-03-26,2020-03-26T04:00:00Z,5411,Kvæfjord,54,Troms og Finnmark,2839,0
2020-03-26,2020-03-26T04:00:00Z,5412,Tjeldsund,54,Troms og Finnmark,4216,1
2020-03-26,2020-03-26T04:00:00Z,5413,Ibestad,54,Troms og Finnmark,1361,0
2020-03-26,2020-03-26T04:00:00Z,5414,Gratangen,54,Troms og Finnmark,1091,0
2020-03-26,2020-03-26T04:00:00Z,5415,Lavangen,54,Troms og Finnmark,1034,3
2020-03-26,2020-03-26T04:00:00Z,5416,Bardu,54,Troms og Finnmark,4005,0
2020-03-26,2020-03-26T04:00:00Z,5417,Salangen,54,Troms og Finnmark,2146,0
2020-03-26,2020-03-26T04:00:00Z,5418,Målselv,54,Troms og Finnmark,6640,0
2020-03-26,2020-03-26T04:00:00Z,5419,Sørreisa,54,Troms og Finnmark,3464,0
2020-03-26,2020-03-26T04:00:00Z,5420,Dyrøy,54,Troms og Finnmark,1083,0
2020-03-26,2020-03-26T04:00:00Z,5421,Senja,54,Troms og Finnmark,14851,11
2020-03-26,2020-03-26T04:00:00Z,5422,Balsfjord,54,Troms og Finnmark,5559,0
2020-03-26,2020-03-26T04:00:00Z,5423,Karlsøy,54,Troms og Finnmark,2200,0
2020-03-26,2020-03-26T04:00:00Z,5424,Lyngen,54,Troms og Finnmark,2794,1
2020-03-26,2020-03-26T04:00:00Z,5425,Storfjord,54,Troms og Finnmark,1829,0
2020-03-26,2020-03-26T04:00:00Z,5426,Kåfjord,54,Troms og Finnmark,2071,0
2020-03-26,2020-03-26T04:00:00Z,5427,Skjervøy,54,Troms og Finnmark,2927,1
2020-03-26,2020-03-26T04:00:00Z,5428,Nordreisa,54,Troms og Finnmark,4861,0
2020-03-26,2020-03-26T04:00:00Z,5429,Kvænangen,54,Troms og Finnmark,1191,0
2020-03-26,2020-03-26T04:00:00Z,5430,Kautokeino,54,Troms og Finnmark,2910,1
2020-03-26,2020-03-26T04:00:00Z,5432,Loppa,54,Troms og Finnmark,888,0
2020-03-26,2020-03-26T04:00:00Z,5433,Hasvik,54,Troms og Finnmark,1005,0
2020-03-26,2020-03-26T04:00:00Z,5434,Måsøy,54,Troms og Finnmark,1225,0
2020-03-26,2020-03-26T04:00:00Z,5435,Nordkapp,54,Troms og Finnmark,3162,0
2020-03-26,2020-03-26T04:00:00Z,5436,Porsanger,54,Troms og Finnmark,3998,1
2020-03-26,2020-03-26T04:00:00Z,5437,Karasjok,54,Troms og Finnmark,2628,0
2020-03-26,2020-03-26T04:00:00Z,5438,Lebesby,54,Troms og Finnmark,1290,0
2020-03-26,2020-03-26T04:00:00Z,5439,Gamvik,54,Troms og Finnmark,1132,0
2020-03-26,2020-03-26T04:00:00Z,5440,Berlevåg,54,Troms og Finnmark,957,0
2020-03-26,2020-03-26T04:00:00Z,5441,Tana,54,Troms og Finnmark,2918,0
2020-03-26,2020-03-26T04:00:00Z,5442,Nesseby,54,Troms og Finnmark,926,1
2020-03-26,2020-03-26T04:00:00Z,5443,Båtsfjord,54,Troms og Finnmark,2221,0
2020-03-26,2020-03-26T04:00:00Z,5444,Sør-Varanger,54,Troms og Finnmark,10158,1
2020-03-26,2020-03-26T04:00:00Z,9998,Svalbard,99,Svalbard,0,0
2020-03-26,2020-03-26T04:00:00Z,9999,Ukjent Kommune,99,Ukjent Fylke,0,109
2020-03-27,2020-03-27T04:00:00Z,0301,Oslo,03,Oslo,693494,898
2020-03-27,2020-03-27T04:00:00Z,1101,Eigersund,11,Rogaland,14811,6
2020-03-27,2020-03-27T04:00:00Z,1103,Stavanger,11,Rogaland,143574,88
2020-03-27,2020-03-27T04:00:00Z,1106,Haugesund,11,Rogaland,37357,47
2020-03-27,2020-03-27T04:00:00Z,1108,Sandnes,11,Rogaland,79537,35
2020-03-27,2020-03-27T04:00:00Z,1111,Sokndal,11,Rogaland,3280,2
2020-03-27,2020-03-27T04:00:00Z,1112,Lund,11,Rogaland,3202,0
2020-03-27,2020-03-27T04:00:00Z,1114,Bjerkreim,11,Rogaland,2787,0
2020-03-27,2020-03-27T04:00:00Z,1119,Hå,11,Rogaland,18991,4
2020-03-27,2020-03-27T04:00:00Z,1120,Klepp,11,Rogaland,19588,4
2020-03-27,2020-03-27T04:00:00Z,1121,Time,11,Rogaland,18916,10
2020-03-27,2020-03-27T04:00:00Z,1122,Gjesdal,11,Rogaland,12002,5
2020-03-27,2020-03-27T04:00:00Z,1124,Sola,11,Rogaland,27153,10
2020-03-27,2020-03-27T04:00:00Z,1127,Randaberg,11,Rogaland,11221,6
2020-03-27,2020-03-27T04:00:00Z,1130,Strand,11,Rogaland,12968,7
2020-03-27,2020-03-27T04:00:00Z,1133,Hjelmeland,11,Rogaland,2574,0
2020-03-27,2020-03-27T04:00:00Z,1134,Suldal,11,Rogaland,3804,0
2020-03-27,2020-03-27T04:00:00Z,1135,Sauda,11,Rogaland,4595,3
2020-03-27,2020-03-27T04:00:00Z,1144,Kvitsøy,11,Rogaland,517,0
2020-03-27,2020-03-27T04:00:00Z,1145,Bokn,11,Rogaland,852,0
2020-03-27,2020-03-27T04:00:00Z,1146,Tysvær,11,Rogaland,11065,14
2020-03-27,2020-03-27T04:00:00Z,1149,Karmøy,11,Rogaland,42186,30
2020-03-27,2020-03-27T04:00:00Z,1151,Utsira,11,Rogaland,198,0
2020-03-27,2020-03-27T04:00:00Z,1160,Vindafjord,11,Rogaland,8714,6
2020-03-27,2020-03-27T04:00:00Z,1505,Kristiansund,15,Møre og Romsdal,24179,8
2020-03-27,2020-03-27T04:00:00Z,1506,Molde,15,Møre og Romsdal,31967,6
2020-03-27,2020-03-27T04:00:00Z,1507,Ålesund,15,Møre og Romsdal,66258,20
2020-03-27,2020-03-27T04:00:00Z,1511,Vanylven,15,Møre og Romsdal,3117,1
2020-03-27,2020-03-27T04:00:00Z,1514,Sande,15,Møre og Romsdal,2461,1
2020-03-27,2020-03-27T04:00:00Z,1515,Herøy (Møre og Romsdal),15,Møre og Romsdal,8900,2
2020-03-27,2020-03-27T04:00:00Z,1516,Ulstein,15,Møre og Romsdal,8571,5
2020-03-27,2020-03-27T04:00:00Z,1517,Hareid,15,Møre og Romsdal,5175,1
2020-03-27,2020-03-27T04:00:00Z,1520,Ørsta,15,Møre og Romsdal,10825,5
2020-03-27,2020-03-27T04:00:00Z,1525,Stranda,15,Møre og Romsdal,4523,0
2020-03-27,2020-03-27T04:00:00Z,1528,Sykkylven,15,Møre og Romsdal,7625,0
2020-03-27,2020-03-27T04:00:00Z,1531,Sula,15,Møre og Romsdal,9310,4
2020-03-27,2020-03-27T04:00:00Z,1532,Giske,15,Møre og Romsdal,8462,4
2020-03-27,2020-03-27T04:00:00Z,1535,Vestnes,15,Møre og Romsdal,6532,0
2020-03-27,2020-03-27T04:00:00Z,1539,Rauma,15,Møre og Romsdal,7468,8
2020-03-27,2020-03-27T04:00:00Z,1547,Aukra,15,Møre og Romsdal,3509,0
2020-03-27,2020-03-27T04:00:00Z,1554,Averøy,15,Møre og Romsdal,5788,0
2020-03-27,2020-03-27T04:00:00Z,1557,Gjemnes,15,Møre og Romsdal,2629,0
2020-03-27,2020-03-27T04:00:00Z,1560,Tingvoll,15,Møre og Romsdal,3025,1
2020-03-27,2020-03-27T04:00:00Z,1563,Sunndal,15,Møre og Romsdal,7036,2
2020-03-27,2020-03-27T04:00:00Z,1566,Surnadal,15,Møre og Romsdal,5920,0
2020-03-27,2020-03-27T04:00:00Z,1573,Smøla,15,Møre og Romsdal,2150,0
2020-03-27,2020-03-27T04:00:00Z,1576,Aure,15,Møre og Romsdal,3507,0
2020-03-27,2020-03-27T04:00:00Z,1577,Volda,15,Møre og Romsdal,10473,4
2020-03-27,2020-03-27T04:00:00Z,1578,Fjord,15,Møre og Romsdal,2549,1
2020-03-27,2020-03-27T04:00:00Z,1579,Hustadvika,15,Møre og Romsdal,13279,1
2020-03-27,2020-03-27T04:00:00Z,1804,Bodø,18,Nordland,52357,15
2020-03-27,2020-03-27T04:00:00Z,1806,Narvik,18,Nordland,21845,0
2020-03-27,2020-03-27T04:00:00Z,1811,Bindal,18,Nordland,1426,0
2020-03-27,2020-03-27T04:00:00Z,1812,Sømna,18,Nordland,1975,1
2020-03-27,2020-03-27T04:00:00Z,1813,Brønnøy,18,Nordland,7917,0
2020-03-27,2020-03-27T04:00:00Z,1815,Vega,18,Nordland,1200,2
2020-03-27,2020-03-27T04:00:00Z,1816,Vevelstad,18,Nordland,462,0
2020-03-27,2020-03-27T04:00:00Z,1818,Herøy (Nordland),18,Nordland,1777,0
2020-03-27,2020-03-27T04:00:00Z,1820,Alstahaug,18,Nordland,7447,2
2020-03-27,2020-03-27T04:00:00Z,1822,Leirfjord,18,Nordland,2294,1
2020-03-27,2020-03-27T04:00:00Z,1824,Vefsn,18,Nordland,13278,0
2020-03-27,2020-03-27T04:00:00Z,1825,Grane,18,Nordland,1482,0
2020-03-27,2020-03-27T04:00:00Z,1826,Hattfjelldal,18,Nordland,1297,0
2020-03-27,2020-03-27T04:00:00Z,1827,Dønna,18,Nordland,1371,3
2020-03-27,2020-03-27T04:00:00Z,1828,Nesna,18,Nordland,1761,0
2020-03-27,2020-03-27T04:00:00Z,1832,Hemnes,18,Nordland,4454,0
2020-03-27,2020-03-27T04:00:00Z,1833,Rana,18,Nordland,26184,2
2020-03-27,2020-03-27T04:00:00Z,1834,Lurøy,18,Nordland,1890,0
2020-03-27,2020-03-27T04:00:00Z,1835,Træna,18,Nordland,435,0
2020-03-27,2020-03-27T04:00:00Z,1836,Rødøy,18,Nordland,1213,0
2020-03-27,2020-03-27T04:00:00Z,1837,Meløy,18,Nordland,6288,2
2020-03-27,2020-03-27T04:00:00Z,1838,Gildeskål,18,Nordland,1950,0
2020-03-27,2020-03-27T04:00:00Z,1839,Beiarn,18,Nordland,1017,0
2020-03-27,2020-03-27T04:00:00Z,1840,Saltdal,18,Nordland,4671,0
2020-03-27,2020-03-27T04:00:00Z,1841,Fauske,18,Nordland,9739,0
2020-03-27,2020-03-27T04:00:00Z,1845,Sørfold,18,Nordland,1926,0
2020-03-27,2020-03-27T04:00:00Z,1848,Steigen,18,Nordland,2608,1
2020-03-27,2020-03-27T04:00:00Z,1851,Lødingen,18,Nordland,2034,0
2020-03-27,2020-03-27T04:00:00Z,1853,Evenes,18,Nordland,1348,0
2020-03-27,2020-03-27T04:00:00Z,1856,Røst,18,Nordland,498,0
2020-03-27,2020-03-27T04:00:00Z,1857,Værøy,18,Nordland,728,0
2020-03-27,2020-03-27T04:00:00Z,1859,Flakstad,18,Nordland,1272,0
2020-03-27,2020-03-27T04:00:00Z,1860,Vestvågøy,18,Nordland,11433,1
2020-03-27,2020-03-27T04:00:00Z,1865,Vågan,18,Nordland,9608,2
2020-03-27,2020-03-27T04:00:00Z,1866,Hadsel,18,Nordland,8061,3
2020-03-27,2020-03-27T04:00:00Z,1867,Bø,18,Nordland,2569,0
2020-03-27,2020-03-27T04:00:00Z,1868,Øksnes,18,Nordland,4410,0
2020-03-27,2020-03-27T04:00:00Z,1870,Sortland,18,Nordland,10566,1
2020-03-27,2020-03-27T04:00:00Z,1871,Andøy,18,Nordland,4663,0
2020-03-27,2020-03-27T04:00:00Z,1874,Moskenes,18,Nordland,1015,0
2020-03-27,2020-03-27T04:00:00Z,1875,Hamarøy,18,Nordland,2766,0
2020-03-27,2020-03-27T04:00:00Z,3001,Halden,30,Viken,31373,6
2020-03-27,2020-03-27T04:00:00Z,3002,Moss,30,Viken,49273,20
2020-03-27,2020-03-27T04:00:00Z,3003,Sarpsborg,30,Viken,56732,19
2020-03-27,2020-03-27T04:00:00Z,3004,Fredrikstad,30,Viken,82385,34
2020-03-27,2020-03-27T04:00:00Z,3005,Drammen,30,Viken,101386,63
2020-03-27,2020-03-27T04:00:00Z,3006,Kongsberg,30,Viken,27723,14
2020-03-27,2020-03-27T04:00:00Z,3007,Ringerike,30,Viken,30641,2
2020-03-27,2020-03-27T04:00:00Z,3011,Hvaler,30,Viken,4668,1
2020-03-27,2020-03-27T04:00:00Z,3012,Aremark,30,Viken,1325,0
2020-03-27,2020-03-27T04:00:00Z,3013,Marker,30,Viken,3595,0
2020-03-27,2020-03-27T04:00:00Z,3014,Indre Østfold,30,Viken,44792,28
2020-03-27,2020-03-27T04:00:00Z,3015,Skiptvet,30,Viken,3805,1
2020-03-27,2020-03-27T04:00:00Z,3016,Rakkestad,30,Viken,8255,0
2020-03-27,2020-03-27T04:00:00Z,3017,Råde,30,Viken,7508,1
2020-03-27,2020-03-27T04:00:00Z,3018,Våler (Viken),30,Viken,5736,1
2020-03-27,2020-03-27T04:00:00Z,3019,Vestby,30,Viken,18042,15
2020-03-27,2020-03-27T04:00:00Z,3020,Nordre Follo,30,Viken,59288,61
2020-03-27,2020-03-27T04:00:00Z,3021,Ås,30,Viken,20439,13
2020-03-27,2020-03-27T04:00:00Z,3022,Frogn,30,Viken,15877,15
2020-03-27,2020-03-27T04:00:00Z,3023,Nesodden,30,Viken,19616,33
2020-03-27,2020-03-27T04:00:00Z,3024,Bærum,30,Viken,127731,220
2020-03-27,2020-03-27T04:00:00Z,3025,Asker,30,Viken,94441,77
2020-03-27,2020-03-27T04:00:00Z,3026,Aurskog-Høland,30,Viken,17390,2
2020-03-27,2020-03-27T04:00:00Z,3027,Rælingen,30,Viken,18530,13
2020-03-27,2020-03-27T04:00:00Z,3028,Enebakk,30,Viken,11110,17
2020-03-27,2020-03-27T04:00:00Z,3029,Lørenskog,30,Viken,41460,49
2020-03-27,2020-03-27T04:00:00Z,3030,Lillestrøm,30,Viken,85983,93
2020-03-27,2020-03-27T04:00:00Z,3031,Nittedal,30,Viken,24249,37
2020-03-27,2020-03-27T04:00:00Z,3032,Gjerdrum,30,Viken,6890,4
2020-03-27,2020-03-27T04:00:00Z,3033,Ullensaker,30,Viken,39625,32
2020-03-27,2020-03-27T04:00:00Z,3034,Nes,30,Viken,23092,9
2020-03-27,2020-03-27T04:00:00Z,3035,Eidsvoll,30,Viken,25436,21
2020-03-27,2020-03-27T04:00:00Z,3036,Nannestad,30,Viken,14139,11
2020-03-27,2020-03-27T04:00:00Z,3037,Hurdal,30,Viken,2854,2
2020-03-27,2020-03-27T04:00:00Z,3038,Hole,30,Viken,6799,7
2020-03-27,2020-03-27T04:00:00Z,3039,Flå,30,Viken,1050,1
2020-03-27,2020-03-27T04:00:00Z,3040,Nesbyen,30,Viken,3273,2
2020-03-27,2020-03-27T04:00:00Z,3041,Gol,30,Viken,4608,4
2020-03-27,2020-03-27T04:00:00Z,3042,Hemsedal,30,Viken,2486,7
2020-03-27,2020-03-27T04:00:00Z,3043,Ål,30,Viken,4674,6
2020-03-27,2020-03-27T04:00:00Z,3044,Hol,30,Viken,4441,31
2020-03-27,2020-03-27T04:00:00Z,3045,Sigdal,30,Viken,3467,0
2020-03-27,2020-03-27T04:00:00Z,3046,Krødsherad,30,Viken,2212,0
2020-03-27,2020-03-27T04:00:00Z,3047,Modum,30,Viken,14115,5
2020-03-27,2020-03-27T04:00:00Z,3048,Øvre Eiker,30,Viken,19423,3
2020-03-27,2020-03-27T04:00:00Z,3049,Lier,30,Viken,26811,17
2020-03-27,2020-03-27T04:00:00Z,3050,Flesberg,30,Viken,2688,1
2020-03-27,2020-03-27T04:00:00Z,3051,Rollag,30,Viken,1390,0
2020-03-27,2020-03-27T04:00:00Z,3052,Nore og Uvdal,30,Viken,2439,1
2020-03-27,2020-03-27T04:00:00Z,3053,Jevnaker,30,Viken,6852,5
2020-03-27,2020-03-27T04:00:00Z,3054,Lunner,30,Viken,9048,2
2020-03-27,2020-03-27T04:00:00Z,3401,Kongsvinger,34,Innlandet,17829,1
2020-03-27,2020-03-27T04:00:00Z,3403,Hamar,34,Innlandet,31369,30
2020-03-27,2020-03-27T04:00:00Z,3405,Lillehammer,34,Innlandet,28345,22
2020-03-27,2020-03-27T04:00:00Z,3407,Gjøvik,34,Innlandet,30560,7
2020-03-27,2020-03-27T04:00:00Z,3411,Ringsaker,34,Innlandet,34768,33
2020-03-27,2020-03-27T04:00:00Z,3412,Løten,34,Innlandet,7674,6
2020-03-27,2020-03-27T04:00:00Z,3413,Stange,34,Innlandet,21064,7
2020-03-27,2020-03-27T04:00:00Z,3414,Nord-Odal,34,Innlandet,5016,0
2020-03-27,2020-03-27T04:00:00Z,3415,Sør-Odal,34,Innlandet,7905,8
2020-03-27,2020-03-27T04:00:00Z,3416,Eidskog,34,Innlandet,6106,3
2020-03-27,2020-03-27T04:00:00Z,3417,Grue,34,Innlandet,4612,1
2020-03-27,2020-03-27T04:00:00Z,3418,Åsnes,34,Innlandet,7203,1
2020-03-27,2020-03-27T04:00:00Z,3419,Våler (Innlandet),34,Innlandet,3662,1
2020-03-27,2020-03-27T04:00:00Z,3420,Elverum,34,Innlandet,21254,7
2020-03-27,2020-03-27T04:00:00Z,3421,Trysil,34,Innlandet,6627,0
2020-03-27,2020-03-27T04:00:00Z,3422,Åmot,34,Innlandet,4356,1
2020-03-27,2020-03-27T04:00:00Z,3423,Stor-Elvdal,34,Innlandet,2419,0
2020-03-27,2020-03-27T04:00:00Z,3424,Rendalen,34,Innlandet,1780,0
2020-03-27,2020-03-27T04:00:00Z,3425,Engerdal,34,Innlandet,1268,1
2020-03-27,2020-03-27T04:00:00Z,3426,Tolga,34,Innlandet,1562,0
2020-03-27,2020-03-27T04:00:00Z,3427,Tynset,34,Innlandet,5578,0
2020-03-27,2020-03-27T04:00:00Z,3428,Alvdal,34,Innlandet,2432,1
2020-03-27,2020-03-27T04:00:00Z,3429,Folldal,34,Innlandet,1545,0
2020-03-27,2020-03-27T04:00:00Z,3430,Os,34,Innlandet,1891,0
2020-03-27,2020-03-27T04:00:00Z,3431,Dovre,34,Innlandet,2553,2
2020-03-27,2020-03-27T04:00:00Z,3432,Lesja,34,Innlandet,1975,0
2020-03-27,2020-03-27T04:00:00Z,3433,Skjåk,34,Innlandet,2197,1
2020-03-27,2020-03-27T04:00:00Z,3434,Lom,34,Innlandet,2228,1
2020-03-27,2020-03-27T04:00:00Z,3435,Vågå,34,Innlandet,3570,1
2020-03-27,2020-03-27T04:00:00Z,3436,Nord-Fron,34,Innlandet,5723,9
2020-03-27,2020-03-27T04:00:00Z,3437,Sel,34,Innlandet,5739,35
2020-03-27,2020-03-27T04:00:00Z,3438,Sør-Fron,34,Innlandet,3119,0
2020-03-27,2020-03-27T04:00:00Z,3439,Ringebu,34,Innlandet,4392,4
2020-03-27,2020-03-27T04:00:00Z,3440,Øyer,34,Innlandet,5100,0
2020-03-27,2020-03-27T04:00:00Z,3441,Gausdal,34,Innlandet,6106,4
2020-03-27,2020-03-27T04:00:00Z,3442,Østre Toten,34,Innlandet,14973,4
2020-03-27,2020-03-27T04:00:00Z,3443,Vestre Toten,34,Innlandet,13427,3
2020-03-27,2020-03-27T04:00:00Z,3446,Gran,34,Innlandet,13630,3
2020-03-27,2020-03-27T04:00:00Z,3447,Søndre Land,34,Innlandet,5617,0
2020-03-27,2020-03-27T04:00:00Z,3448,Nordre Land,34,Innlandet,6633,0
2020-03-27,2020-03-27T04:00:00Z,3449,Sør-Aurdal,34,Innlandet,2954,0
2020-03-27,2020-03-27T04:00:00Z,3450,Etnedal,34,Innlandet,1279,0
2020-03-27,2020-03-27T04:00:00Z,3451,Nord-Aurdal,34,Innlandet,6413,5
2020-03-27,2020-03-27T04:00:00Z,3452,Vestre Slidre,34,Innlandet,2125,0
2020-03-27,2020-03-27T04:00:00Z,3453,Øystre Slidre,34,Innlandet,3229,0
2020-03-27,2020-03-27T04:00:00Z,3454,Vang,34,Innlandet,1578,0
2020-03-27,2020-03-27T04:00:00Z,3801,Horten,38,Vestfold og Telemark,27351,16
2020-03-27,2020-03-27T04:00:00Z,3802,Holmestrand,38,Vestfold og Telemark,24699,11
2020-03-27,2020-03-27T04:00:00Z,3803,Tønsberg,38,Vestfold og Telemark,56293,23
2020-03-27,2020-03-27T04:00:00Z,3804,Sandefjord,38,Vestfold og Telemark,63764,24
2020-03-27,2020-03-27T04:00:00Z,3805,Larvik,38,Vestfold og Telemark,47204,7
2020-03-27,2020-03-27T04:00:00Z,3806,Porsgrunn,38,Vestfold og Telemark,36397,5
2020-03-27,2020-03-27T04:00:00Z,3807,Skien,38,Vestfold og Telemark,54942,30
2020-03-27,2020-03-27T04:00:00Z,3808,Notodden,38,Vestfold og Telemark,13049,4
2020-03-27,2020-03-27T04:00:00Z,3811,Færder,38,Vestfold og Telemark,26730,20
2020-03-27,2020-03-27T04:00:00Z,3812,Siljan,38,Vestfold og Telemark,2340,0
2020-03-27,2020-03-27T04:00:00Z,3813,Bamble,38,Vestfold og Telemark,14061,5
2020-03-27,2020-03-27T04:00:00Z,3814,Kragerø,38,Vestfold og Telemark,10380,1
2020-03-27,2020-03-27T04:00:00Z,3815,Drangedal,38,Vestfold og Telemark,4060,0
2020-03-27,2020-03-27T04:00:00Z,3816,Nome,38,Vestfold og Telemark,6515,0
2020-03-27,2020-03-27T04:00:00Z,3817,Midt-Telemark,38,Vestfold og Telemark,10444,0
2020-03-27,2020-03-27T04:00:00Z,3818,Tinn,38,Vestfold og Telemark,5691,0
2020-03-27,2020-03-27T04:00:00Z,3819,Hjartdal,38,Vestfold og Telemark,1573,0
2020-03-27,2020-03-27T04:00:00Z,3820,Seljord,38,Vestfold og Telemark,2888,0
2020-03-27,2020-03-27T04:00:00Z,3821,Kviteseid,38,Vestfold og Telemark,2403,0
2020-03-27,2020-03-27T04:00:00Z,3822,Nissedal,38,Vestfold og Telemark,1448,0
2020-03-27,2020-03-27T04:00:00Z,3823,Fyresdal,38,Vestfold og Telemark,1287,0
2020-03-27,2020-03-27T04:00:00Z,3824,Tokke,38,Vestfold og Telemark,2201,0
2020-03-27,2020-03-27T04:00:00Z,3825,Vinje,38,Vestfold og Telemark,3676,0
2020-03-27,2020-03-27T04:00:00Z,4201,Risør,42,Agder,6809,0
2020-03-27,2020-03-27T04:00:00Z,4202,Grimstad,42,Agder,23544,1
2020-03-27,2020-03-27T04:00:00Z,4203,Arendal,42,Agder,44999,18
2020-03-27,2020-03-27T04:00:00Z,4204,Kristiansand,42,Agder,111633,90
2020-03-27,2020-03-27T04:00:00Z,4205,Lindesnes,42,Agder,23046,6
2020-03-27,2020-03-27T04:00:00Z,4206,Farsund,42,Agder,9691,11
2020-03-27,2020-03-27T04:00:00Z,4207,Flekkefjord,42,Agder,9028,0
2020-03-27,2020-03-27T04:00:00Z,4211,Gjerstad,42,Agder,2428,0
2020-03-27,2020-03-27T04:00:00Z,4212,Vegårshei,42,Agder,2097,0
2020-03-27,2020-03-27T04:00:00Z,4213,Tvedestrand,42,Agder,6053,0
2020-03-27,2020-03-27T04:00:00Z,4214,Froland,42,Agder,5951,0
2020-03-27,2020-03-27T04:00:00Z,4215,Lillesand,42,Agder,11074,4
2020-03-27,2020-03-27T04:00:00Z,4216,Birkenes,42,Agder,5226,3
2020-03-27,2020-03-27T04:00:00Z,4217,Åmli,42,Agder,1836,1
2020-03-27,2020-03-27T04:00:00Z,4218,Iveland,42,Agder,1331,1
2020-03-27,2020-03-27T04:00:00Z,4219,Evje og Hornnes,42,Agder,3634,1
2020-03-27,2020-03-27T04:00:00Z,4220,Bygland,42,Agder,1162,2
2020-03-27,2020-03-27T04:00:00Z,4221,Valle,42,Agder,1164,0
2020-03-27,2020-03-27T04:00:00Z,4222,Bykle,42,Agder,965,3
2020-03-27,2020-03-27T04:00:00Z,4223,Vennesla,42,Agder,14774,1
2020-03-27,2020-03-27T04:00:00Z,4224,Åseral,42,Agder,932,0
2020-03-27,2020-03-27T04:00:00Z,4225,Lyngdal,42,Agder,10365,4
2020-03-27,2020-03-27T04:00:00Z,4226,Hægebostad,42,Agder,1680,1
2020-03-27,2020-03-27T04:00:00Z,4227,Kvinesdal,42,Agder,5987,1
2020-03-27,2020-03-27T04:00:00Z,4228,Sirdal,42,Agder,1822,0
2020-03-27,2020-03-27T04:00:00Z,4601,Bergen,46,Vestland,283929,248
2020-03-27,2020-03-27T04:00:00Z,4602,Kinn,46,Vestland,17207,5
2020-03-27,2020-03-27T04:00:00Z,4611,Etne,46,Vestland,4062,4
2020-03-27,2020-03-27T04:00:00Z,4612,Sveio,46,Vestland,5766,2
2020-03-27,2020-03-27T04:00:00Z,4613,Bømlo,46,Vestland,11957,2
2020-03-27,2020-03-27T04:00:00Z,4614,Stord,46,Vestland,18759,3
2020-03-27,2020-03-27T04:00:00Z,4615,Fitjar,46,Vestland,3189,3
2020-03-27,2020-03-27T04:00:00Z,4616,Tysnes,46,Vestland,2869,0
2020-03-27,2020-03-27T04:00:00Z,4617,Kvinnherad,46,Vestland,13071,3
2020-03-27,2020-03-27T04:00:00Z,4618,Ullensvang,46,Vestland,11048,0
2020-03-27,2020-03-27T04:00:00Z,4619,Eidfjord,46,Vestland,906,0
2020-03-27,2020-03-27T04:00:00Z,4620,Ulvik,46,Vestland,1080,1
2020-03-27,2020-03-27T04:00:00Z,4621,Voss,46,Vestland,15740,22
2020-03-27,2020-03-27T04:00:00Z,4622,Kvam,46,Vestland,8457,4
2020-03-27,2020-03-27T04:00:00Z,4623,Samnanger,46,Vestland,2485,0
2020-03-27,2020-03-27T04:00:00Z,4624,Bjørnafjorden,46,Vestland,24908,12
2020-03-27,2020-03-27T04:00:00Z,4625,Austevoll,46,Vestland,5236,2
2020-03-27,2020-03-27T04:00:00Z,4626,Øygarden,46,Vestland,38316,29
2020-03-27,2020-03-27T04:00:00Z,4627,Askøy,46,Vestland,29553,17
2020-03-27,2020-03-27T04:00:00Z,4628,Vaksdal,46,Vestland,3977,1
2020-03-27,2020-03-27T04:00:00Z,4629,Modalen,46,Vestland,388,0
2020-03-27,2020-03-27T04:00:00Z,4630,Osterøy,46,Vestland,8098,0
2020-03-27,2020-03-27T04:00:00Z,4631,Alver,46,Vestland,29224,11
2020-03-27,2020-03-27T04:00:00Z,4632,Austrheim,46,Vestland,2870,0
2020-03-27,2020-03-27T04:00:00Z,4633,Fedje,46,Vestland,548,0
2020-03-27,2020-03-27T04:00:00Z,4634,Masfjorden,46,Vestland,1691,0
2020-03-27,2020-03-27T04:00:00Z,4635,Gulen,46,Vestland,2297,0
2020-03-27,2020-03-27T04:00:00Z,4636,Solund,46,Vestland,802,2
2020-03-27,2020-03-27T04:00:00Z,4637,Hyllestad,46,Vestland,1328,0
2020-03-27,2020-03-27T04:00:00Z,4638,Høyanger,46,Vestland,4101,2
2020-03-27,2020-03-27T04:00:00Z,4639,Vik,46,Vestland,2635,0
2020-03-27,2020-03-27T04:00:00Z,4640,Sogndal,46,Vestland,11847,6
2020-03-27,2020-03-27T04:00:00Z,4641,Aurland,46,Vestland,1781,0
2020-03-27,2020-03-27T04:00:00Z,4642,Lærdal,46,Vestland,2126,0
