date,health_org_name,region,admissions
2020-04-17,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,21
2020-04-18,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,23
2020-04-19,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,21
2020-04-02,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,20
2020-04-20,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,20
2020-04-21,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,18
2020-04-22,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,16
2020-04-23,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,18
2020-04-24,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,12
2020-04-25,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,12
2020-04-26,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,13
2020-04-27,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,12
2020-04-28,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,12
2020-04-29,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,15
2020-04-03,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,22
2020-04-30,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,10
2020-04-04,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,24
2020-04-05,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,24
2020-04-06,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,25
2020-04-07,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,22
2020-04-08,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,23
2020-04-09,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,29
2020-05-01,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,10
2020-05-10,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-11,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,4
2020-05-12,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,4
2020-05-13,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,4
2020-05-14,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-15,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,4
2020-05-16,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,2
2020-05-17,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,2
2020-05-18,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-19,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,4
2020-05-02,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,8
2020-05-20,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,5
2020-05-21,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,4
2020-05-22,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,4
2020-05-23,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-24,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-25,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-26,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-27,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-28,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-29,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-03,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,9
2020-05-30,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-31,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-05-04,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,10
2020-05-05,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,6
2020-05-06,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,4
2020-05-07,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,5
2020-05-08,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,5
2020-05-09,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,4
2020-06-01,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-06-02,Private med avtale med Helse Sør-Øst i Oslo,Sør-Øst,3
2020-03-10,Sørlandet sykehus HF,Sør-Øst,0
2020-03-11,Sørlandet sykehus HF,Sør-Øst,0
2020-03-12,Sørlandet sykehus HF,Sør-Øst,4
2020-03-13,Sørlandet sykehus HF,Sør-Øst,1
2020-03-14,Sørlandet sykehus HF,Sør-Øst,2
2020-03-15,Sørlandet sykehus HF,Sør-Øst,3
2020-03-16,Sørlandet sykehus HF,Sør-Øst,3
2020-03-17,Sørlandet sykehus HF,Sør-Øst,4
2020-03-18,Sørlandet sykehus HF,Sør-Øst,5
2020-03-19,Sørlandet sykehus HF,Sør-Øst,4
2020-03-20,Sørlandet sykehus HF,Sør-Øst,3
2020-03-21,Sørlandet sykehus HF,Sør-Øst,5
2020-03-22,Sørlandet sykehus HF,Sør-Øst,6
2020-03-23,Sørlandet sykehus HF,Sør-Øst,8
2020-03-24,Sørlandet sykehus HF,Sør-Øst,7
2020-03-25,Sørlandet sykehus HF,Sør-Øst,7
2020-03-26,Sørlandet sykehus HF,Sør-Øst,8
2020-03-27,Sørlandet sykehus HF,Sør-Øst,12
2020-03-28,Sørlandet sykehus HF,Sør-Øst,13
2020-03-29,Sørlandet sykehus HF,Sør-Øst,12
2020-03-30,Sørlandet sykehus HF,Sør-Øst,13
2020-03-31,Sørlandet sykehus HF,Sør-Øst,12
2020-03-08,Sørlandet sykehus HF,Sør-Øst,0
2020-03-09,Sørlandet sykehus HF,Sør-Øst,0
2020-04-01,Sørlandet sykehus HF,Sør-Øst,14
2020-04-10,Sørlandet sykehus HF,Sør-Øst,9
2020-04-11,Sørlandet sykehus HF,Sør-Øst,8
2020-04-12,Sørlandet sykehus HF,Sør-Øst,8
2020-04-13,Sørlandet sykehus HF,Sør-Øst,7
2020-04-14,Sørlandet sykehus HF,Sør-Øst,6
2020-04-15,Sørlandet sykehus HF,Sør-Øst,6
2020-04-16,Sørlandet sykehus HF,Sør-Øst,5
2020-04-17,Sørlandet sykehus HF,Sør-Øst,4
2020-04-18,Sørlandet sykehus HF,Sør-Øst,4
2020-04-19,Sørlandet sykehus HF,Sør-Øst,3
2020-04-02,Sørlandet sykehus HF,Sør-Øst,16
2020-04-20,Sørlandet sykehus HF,Sør-Øst,5
2020-04-21,Sørlandet sykehus HF,Sør-Øst,5
2020-04-22,Sørlandet sykehus HF,Sør-Øst,3
2020-04-23,Sørlandet sykehus HF,Sør-Øst,2
2020-04-24,Sørlandet sykehus HF,Sør-Øst,4
2020-04-25,Sørlandet sykehus HF,Sør-Øst,4
2020-04-26,Sørlandet sykehus HF,Sør-Øst,4
2020-04-27,Sørlandet sykehus HF,Sør-Øst,4
2020-04-28,Sørlandet sykehus HF,Sør-Øst,3
2020-04-29,Sørlandet sykehus HF,Sør-Øst,3
2020-04-03,Sørlandet sykehus HF,Sør-Øst,10
2020-04-30,Sørlandet sykehus HF,Sør-Øst,4
2020-04-04,Sørlandet sykehus HF,Sør-Øst,11
2020-04-05,Sørlandet sykehus HF,Sør-Øst,12
2020-04-06,Sørlandet sykehus HF,Sør-Øst,12
2020-04-07,Sørlandet sykehus HF,Sør-Øst,9
2020-04-08,Sørlandet sykehus HF,Sør-Øst,6
2020-04-09,Sørlandet sykehus HF,Sør-Øst,9
2020-05-01,Sørlandet sykehus HF,Sør-Øst,3
2020-05-10,Sørlandet sykehus HF,Sør-Øst,3
2020-05-11,Sørlandet sykehus HF,Sør-Øst,3
2020-05-12,Sørlandet sykehus HF,Sør-Øst,2
2020-05-13,Sørlandet sykehus HF,Sør-Øst,2
2020-05-14,Sørlandet sykehus HF,Sør-Øst,2
2020-05-15,Sørlandet sykehus HF,Sør-Øst,2
2020-05-16,Sørlandet sykehus HF,Sør-Øst,2
2020-05-17,Sørlandet sykehus HF,Sør-Øst,2
2020-05-18,Sørlandet sykehus HF,Sør-Øst,2
2020-05-19,Sørlandet sykehus HF,Sør-Øst,2
2020-05-02,Sørlandet sykehus HF,Sør-Øst,3
2020-05-20,Sørlandet sykehus HF,Sør-Øst,2
2020-05-21,Sørlandet sykehus HF,Sør-Øst,2
2020-05-22,Sørlandet sykehus HF,Sør-Øst,2
2020-05-23,Sørlandet sykehus HF,Sør-Øst,2
2020-05-24,Sørlandet sykehus HF,Sør-Øst,2
2020-05-25,Sørlandet sykehus HF,Sør-Øst,2
2020-05-26,Sørlandet sykehus HF,Sør-Øst,2
2020-05-27,Sørlandet sykehus HF,Sør-Øst,2
2020-05-28,Sørlandet sykehus HF,Sør-Øst,2
2020-05-29,Sørlandet sykehus HF,Sør-Øst,2
2020-05-03,Sørlandet sykehus HF,Sør-Øst,3
2020-05-30,Sørlandet sykehus HF,Sør-Øst,2
2020-05-31,Sørlandet sykehus HF,Sør-Øst,2
2020-05-04,Sørlandet sykehus HF,Sør-Øst,3
2020-05-05,Sørlandet sykehus HF,Sør-Øst,3
2020-05-06,Sørlandet sykehus HF,Sør-Øst,3
2020-05-07,Sørlandet sykehus HF,Sør-Øst,3
2020-05-08,Sørlandet sykehus HF,Sør-Øst,4
2020-05-09,Sørlandet sykehus HF,Sør-Øst,3
2020-06-01,Sørlandet sykehus HF,Sør-Øst,2
2020-06-02,Sørlandet sykehus HF,Sør-Øst,2
2020-03-10,St. Olavs hospital ,Midt,0
2020-03-11,St. Olavs hospital ,Midt,0
2020-03-12,St. Olavs hospital ,Midt,1
2020-03-13,St. Olavs hospital ,Midt,1
2020-03-14,St. Olavs hospital ,Midt,1
2020-03-15,St. Olavs hospital ,Midt,1
2020-03-16,St. Olavs hospital ,Midt,1
2020-03-17,St. Olavs hospital ,Midt,1
2020-03-18,St. Olavs hospital ,Midt,1
2020-03-19,St. Olavs hospital ,Midt,4
2020-03-20,St. Olavs hospital ,Midt,5
2020-03-21,St. Olavs hospital ,Midt,5
2020-03-22,St. Olavs hospital ,Midt,5
2020-03-23,St. Olavs hospital ,Midt,5
2020-03-24,St. Olavs hospital ,Midt,6
2020-03-25,St. Olavs hospital ,Midt,8
2020-03-26,St. Olavs hospital ,Midt,8
2020-03-27,St. Olavs hospital ,Midt,9
2020-03-28,St. Olavs hospital ,Midt,10
2020-03-29,St. Olavs hospital ,Midt,12
2020-03-30,St. Olavs hospital ,Midt,12
2020-03-31,St. Olavs hospital ,Midt,10
2020-03-08,St. Olavs hospital ,Midt,0
2020-03-09,St. Olavs hospital ,Midt,0
2020-04-01,St. Olavs hospital ,Midt,10
2020-04-10,St. Olavs hospital ,Midt,10
2020-04-11,St. Olavs hospital ,Midt,10
2020-04-12,St. Olavs hospital ,Midt,9
2020-04-13,St. Olavs hospital ,Midt,9
2020-04-14,St. Olavs hospital ,Midt,10
2020-04-15,St. Olavs hospital ,Midt,8
2020-04-16,St. Olavs hospital ,Midt,6
2020-04-17,St. Olavs hospital ,Midt,4
2020-04-18,St. Olavs hospital ,Midt,2
2020-04-19,St. Olavs hospital ,Midt,2
2020-04-02,St. Olavs hospital ,Midt,12
2020-04-20,St. Olavs hospital ,Midt,2
2020-04-21,St. Olavs hospital ,Midt,2
2020-04-22,St. Olavs hospital ,Midt,2
2020-04-23,St. Olavs hospital ,Midt,2
2020-04-24,St. Olavs hospital ,Midt,2
2020-04-25,St. Olavs hospital ,Midt,2
2020-04-26,St. Olavs hospital ,Midt,2
2020-04-27,St. Olavs hospital ,Midt,2
2020-04-28,St. Olavs hospital ,Midt,2
2020-04-29,St. Olavs hospital ,Midt,2
2020-04-03,St. Olavs hospital ,Midt,9
2020-04-30,St. Olavs hospital ,Midt,1
2020-04-04,St. Olavs hospital ,Midt,8
2020-04-05,St. Olavs hospital ,Midt,10
2020-04-06,St. Olavs hospital ,Midt,12
2020-04-07,St. Olavs hospital ,Midt,12
2020-04-08,St. Olavs hospital ,Midt,12
2020-04-09,St. Olavs hospital ,Midt,10
2020-05-01,St. Olavs hospital ,Midt,1
2020-05-10,St. Olavs hospital ,Midt,3
2020-05-11,St. Olavs hospital ,Midt,2
2020-05-12,St. Olavs hospital ,Midt,3
2020-05-13,St. Olavs hospital ,Midt,4
2020-05-14,St. Olavs hospital ,Midt,5
2020-05-15,St. Olavs hospital ,Midt,4
2020-05-16,St. Olavs hospital ,Midt,4
2020-05-17,St. Olavs hospital ,Midt,3
2020-05-18,St. Olavs hospital ,Midt,3
2020-05-19,St. Olavs hospital ,Midt,3
2020-05-02,St. Olavs hospital ,Midt,1
2020-05-20,St. Olavs hospital ,Midt,3
2020-05-21,St. Olavs hospital ,Midt,3
2020-05-22,St. Olavs hospital ,Midt,3
2020-05-23,St. Olavs hospital ,Midt,2
2020-05-24,St. Olavs hospital ,Midt,2
2020-05-25,St. Olavs hospital ,Midt,2
2020-05-26,St. Olavs hospital ,Midt,1
2020-05-27,St. Olavs hospital ,Midt,1
2020-05-28,St. Olavs hospital ,Midt,1
2020-05-29,St. Olavs hospital ,Midt,1
2020-05-03,St. Olavs hospital ,Midt,1
2020-05-30,St. Olavs hospital ,Midt,1
2020-05-31,St. Olavs hospital ,Midt,1
2020-05-04,St. Olavs hospital ,Midt,1
2020-05-05,St. Olavs hospital ,Midt,1
2020-05-06,St. Olavs hospital ,Midt,1
2020-05-07,St. Olavs hospital ,Midt,1
2020-05-08,St. Olavs hospital ,Midt,1
2020-05-09,St. Olavs hospital ,Midt,3
2020-06-01,St. Olavs hospital ,Midt,1
2020-06-02,St. Olavs hospital ,Midt,1
2020-03-10,Sykehuset i Vestfold HF,Sør-Øst,1
2020-03-11,Sykehuset i Vestfold HF,Sør-Øst,1
2020-03-12,Sykehuset i Vestfold HF,Sør-Øst,0
2020-03-13,Sykehuset i Vestfold HF,Sør-Øst,2
2020-03-14,Sykehuset i Vestfold HF,Sør-Øst,2
2020-03-15,Sykehuset i Vestfold HF,Sør-Øst,3
2020-03-16,Sykehuset i Vestfold HF,Sør-Øst,3
2020-03-17,Sykehuset i Vestfold HF,Sør-Øst,1
2020-03-18,Sykehuset i Vestfold HF,Sør-Øst,3
2020-03-19,Sykehuset i Vestfold HF,Sør-Øst,4
2020-03-20,Sykehuset i Vestfold HF,Sør-Øst,4
2020-03-21,Sykehuset i Vestfold HF,Sør-Øst,4
2020-03-22,Sykehuset i Vestfold HF,Sør-Øst,5
2020-03-23,Sykehuset i Vestfold HF,Sør-Øst,6
2020-03-24,Sykehuset i Vestfold HF,Sør-Øst,7
2020-03-25,Sykehuset i Vestfold HF,Sør-Øst,11
2020-03-26,Sykehuset i Vestfold HF,Sør-Øst,9
2020-03-27,Sykehuset i Vestfold HF,Sør-Øst,10
2020-03-28,Sykehuset i Vestfold HF,Sør-Øst,9
2020-03-29,Sykehuset i Vestfold HF,Sør-Øst,11
2020-03-30,Sykehuset i Vestfold HF,Sør-Øst,11
2020-03-31,Sykehuset i Vestfold HF,Sør-Øst,11
2020-03-08,Sykehuset i Vestfold HF,Sør-Øst,0
2020-03-09,Sykehuset i Vestfold HF,Sør-Øst,1
2020-04-01,Sykehuset i Vestfold HF,Sør-Øst,13
2020-04-10,Sykehuset i Vestfold HF,Sør-Øst,7
2020-04-11,Sykehuset i Vestfold HF,Sør-Øst,6
2020-04-12,Sykehuset i Vestfold HF,Sør-Øst,6
2020-04-13,Sykehuset i Vestfold HF,Sør-Øst,7
2020-04-14,Sykehuset i Vestfold HF,Sør-Øst,6
2020-04-15,Sykehuset i Vestfold HF,Sør-Øst,5
2020-04-16,Sykehuset i Vestfold HF,Sør-Øst,4
2020-04-17,Sykehuset i Vestfold HF,Sør-Øst,4
2020-04-18,Sykehuset i Vestfold HF,Sør-Øst,4
2020-04-19,Sykehuset i Vestfold HF,Sør-Øst,6
2020-04-02,Sykehuset i Vestfold HF,Sør-Øst,13
2020-04-20,Sykehuset i Vestfold HF,Sør-Øst,7
2020-04-21,Sykehuset i Vestfold HF,Sør-Øst,7
2020-04-22,Sykehuset i Vestfold HF,Sør-Øst,5
2020-04-23,Sykehuset i Vestfold HF,Sør-Øst,6
2020-04-24,Sykehuset i Vestfold HF,Sør-Øst,7
2020-04-25,Sykehuset i Vestfold HF,Sør-Øst,6
2020-04-26,Sykehuset i Vestfold HF,Sør-Øst,6
2020-04-27,Sykehuset i Vestfold HF,Sør-Øst,7
2020-04-28,Sykehuset i Vestfold HF,Sør-Øst,7
2020-04-29,Sykehuset i Vestfold HF,Sør-Øst,5
2020-04-03,Sykehuset i Vestfold HF,Sør-Øst,14
2020-04-30,Sykehuset i Vestfold HF,Sør-Øst,5
2020-04-04,Sykehuset i Vestfold HF,Sør-Øst,9
2020-04-05,Sykehuset i Vestfold HF,Sør-Øst,8
2020-04-06,Sykehuset i Vestfold HF,Sør-Øst,8
2020-04-07,Sykehuset i Vestfold HF,Sør-Øst,8
2020-04-08,Sykehuset i Vestfold HF,Sør-Øst,8
2020-04-09,Sykehuset i Vestfold HF,Sør-Øst,8
2020-05-01,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-10,Sykehuset i Vestfold HF,Sør-Øst,2
2020-05-11,Sykehuset i Vestfold HF,Sør-Øst,2
2020-05-12,Sykehuset i Vestfold HF,Sør-Øst,3
2020-05-13,Sykehuset i Vestfold HF,Sør-Øst,3
2020-05-14,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-15,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-16,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-17,Sykehuset i Vestfold HF,Sør-Øst,5
2020-05-18,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-19,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-02,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-20,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-21,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-22,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-23,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-24,Sykehuset i Vestfold HF,Sør-Øst,3
2020-05-25,Sykehuset i Vestfold HF,Sør-Øst,3
2020-05-26,Sykehuset i Vestfold HF,Sør-Øst,3
2020-05-27,Sykehuset i Vestfold HF,Sør-Øst,3
2020-05-28,Sykehuset i Vestfold HF,Sør-Øst,3
2020-05-29,Sykehuset i Vestfold HF,Sør-Øst,2
2020-05-03,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-30,Sykehuset i Vestfold HF,Sør-Øst,2
2020-05-31,Sykehuset i Vestfold HF,Sør-Øst,1
2020-05-04,Sykehuset i Vestfold HF,Sør-Øst,4
2020-05-05,Sykehuset i Vestfold HF,Sør-Øst,3
2020-05-06,Sykehuset i Vestfold HF,Sør-Øst,2
2020-05-07,Sykehuset i Vestfold HF,Sør-Øst,2
2020-05-08,Sykehuset i Vestfold HF,Sør-Øst,2
2020-05-09,Sykehuset i Vestfold HF,Sør-Øst,2
2020-06-01,Sykehuset i Vestfold HF,Sør-Øst,1
2020-06-02,Sykehuset i Vestfold HF,Sør-Øst,1
2020-03-10,Sykehuset Innlandet HF,Sør-Øst,0
2020-03-11,Sykehuset Innlandet HF,Sør-Øst,0
2020-03-12,Sykehuset Innlandet HF,Sør-Øst,0
2020-03-13,Sykehuset Innlandet HF,Sør-Øst,0
2020-03-14,Sykehuset Innlandet HF,Sør-Øst,0
2020-03-15,Sykehuset Innlandet HF,Sør-Øst,2
2020-03-16,Sykehuset Innlandet HF,Sør-Øst,2
2020-03-17,Sykehuset Innlandet HF,Sør-Øst,3
2020-03-18,Sykehuset Innlandet HF,Sør-Øst,2
2020-03-19,Sykehuset Innlandet HF,Sør-Øst,6
2020-03-20,Sykehuset Innlandet HF,Sør-Øst,6
2020-03-21,Sykehuset Innlandet HF,Sør-Øst,8
2020-03-22,Sykehuset Innlandet HF,Sør-Øst,8
2020-03-23,Sykehuset Innlandet HF,Sør-Øst,8
2020-03-24,Sykehuset Innlandet HF,Sør-Øst,12
2020-03-25,Sykehuset Innlandet HF,Sør-Øst,13
2020-03-26,Sykehuset Innlandet HF,Sør-Øst,16
2020-03-27,Sykehuset Innlandet HF,Sør-Øst,15
2020-03-28,Sykehuset Innlandet HF,Sør-Øst,12
2020-03-29,Sykehuset Innlandet HF,Sør-Øst,13
2020-03-30,Sykehuset Innlandet HF,Sør-Øst,17
2020-03-31,Sykehuset Innlandet HF,Sør-Øst,13
2020-03-08,Sykehuset Innlandet HF,Sør-Øst,0
2020-03-09,Sykehuset Innlandet HF,Sør-Øst,0
2020-04-01,Sykehuset Innlandet HF,Sør-Øst,17
2020-04-10,Sykehuset Innlandet HF,Sør-Øst,11
2020-04-11,Sykehuset Innlandet HF,Sør-Øst,10
2020-04-12,Sykehuset Innlandet HF,Sør-Øst,10
2020-04-13,Sykehuset Innlandet HF,Sør-Øst,9
2020-04-14,Sykehuset Innlandet HF,Sør-Øst,9
2020-04-15,Sykehuset Innlandet HF,Sør-Øst,9
2020-04-16,Sykehuset Innlandet HF,Sør-Øst,11
2020-04-17,Sykehuset Innlandet HF,Sør-Øst,11
2020-04-18,Sykehuset Innlandet HF,Sør-Øst,9
2020-04-19,Sykehuset Innlandet HF,Sør-Øst,10
2020-04-02,Sykehuset Innlandet HF,Sør-Øst,18
2020-04-20,Sykehuset Innlandet HF,Sør-Øst,10
2020-04-21,Sykehuset Innlandet HF,Sør-Øst,8
2020-04-22,Sykehuset Innlandet HF,Sør-Øst,7
2020-04-23,Sykehuset Innlandet HF,Sør-Øst,7
2020-04-24,Sykehuset Innlandet HF,Sør-Øst,6
2020-04-25,Sykehuset Innlandet HF,Sør-Øst,6
2020-04-26,Sykehuset Innlandet HF,Sør-Øst,6
2020-04-27,Sykehuset Innlandet HF,Sør-Øst,6
2020-04-28,Sykehuset Innlandet HF,Sør-Øst,7
2020-04-29,Sykehuset Innlandet HF,Sør-Øst,6
2020-04-03,Sykehuset Innlandet HF,Sør-Øst,16
2020-04-30,Sykehuset Innlandet HF,Sør-Øst,7
2020-04-04,Sykehuset Innlandet HF,Sør-Øst,16
2020-04-05,Sykehuset Innlandet HF,Sør-Øst,14
2020-04-06,Sykehuset Innlandet HF,Sør-Øst,15
2020-04-07,Sykehuset Innlandet HF,Sør-Øst,13
2020-04-08,Sykehuset Innlandet HF,Sør-Øst,12
2020-04-09,Sykehuset Innlandet HF,Sør-Øst,12
2020-05-01,Sykehuset Innlandet HF,Sør-Øst,7
2020-05-10,Sykehuset Innlandet HF,Sør-Øst,7
2020-05-11,Sykehuset Innlandet HF,Sør-Øst,6
2020-05-12,Sykehuset Innlandet HF,Sør-Øst,6
2020-05-13,Sykehuset Innlandet HF,Sør-Øst,7
2020-05-14,Sykehuset Innlandet HF,Sør-Øst,6
2020-05-15,Sykehuset Innlandet HF,Sør-Øst,6
2020-05-16,Sykehuset Innlandet HF,Sør-Øst,5
2020-05-17,Sykehuset Innlandet HF,Sør-Øst,5
2020-05-18,Sykehuset Innlandet HF,Sør-Øst,5
2020-05-19,Sykehuset Innlandet HF,Sør-Øst,4
2020-05-02,Sykehuset Innlandet HF,Sør-Øst,6
2020-05-20,Sykehuset Innlandet HF,Sør-Øst,3
2020-05-21,Sykehuset Innlandet HF,Sør-Øst,3
2020-05-22,Sykehuset Innlandet HF,Sør-Øst,4
2020-05-23,Sykehuset Innlandet HF,Sør-Øst,3
2020-05-24,Sykehuset Innlandet HF,Sør-Øst,3
2020-05-25,Sykehuset Innlandet HF,Sør-Øst,3
2020-05-26,Sykehuset Innlandet HF,Sør-Øst,3
2020-05-27,Sykehuset Innlandet HF,Sør-Øst,2
2020-05-28,Sykehuset Innlandet HF,Sør-Øst,4
2020-05-29,Sykehuset Innlandet HF,Sør-Øst,4
2020-05-03,Sykehuset Innlandet HF,Sør-Øst,6
2020-05-30,Sykehuset Innlandet HF,Sør-Øst,4
2020-05-31,Sykehuset Innlandet HF,Sør-Øst,4
2020-05-04,Sykehuset Innlandet HF,Sør-Øst,6
2020-05-05,Sykehuset Innlandet HF,Sør-Øst,5
2020-05-06,Sykehuset Innlandet HF,Sør-Øst,5
2020-05-07,Sykehuset Innlandet HF,Sør-Øst,6
2020-05-08,Sykehuset Innlandet HF,Sør-Øst,6
2020-05-09,Sykehuset Innlandet HF,Sør-Øst,6
2020-06-01,Sykehuset Innlandet HF,Sør-Øst,4
2020-06-02,Sykehuset Innlandet HF,Sør-Øst,4
2020-03-10,Sykehuset Østfold HF,Sør-Øst,0
2020-03-11,Sykehuset Østfold HF,Sør-Øst,2
2020-03-12,Sykehuset Østfold HF,Sør-Øst,0
2020-03-13,Sykehuset Østfold HF,Sør-Øst,3
2020-03-14,Sykehuset Østfold HF,Sør-Øst,3
2020-03-15,Sykehuset Østfold HF,Sør-Øst,4
2020-03-16,Sykehuset Østfold HF,Sør-Øst,4
2020-03-17,Sykehuset Østfold HF,Sør-Øst,6
2020-03-18,Sykehuset Østfold HF,Sør-Øst,8
2020-03-19,Sykehuset Østfold HF,Sør-Øst,9
2020-03-20,Sykehuset Østfold HF,Sør-Øst,9
2020-03-21,Sykehuset Østfold HF,Sør-Øst,8
2020-03-22,Sykehuset Østfold HF,Sør-Øst,9
2020-03-23,Sykehuset Østfold HF,Sør-Øst,10
2020-03-24,Sykehuset Østfold HF,Sør-Øst,15
2020-03-25,Sykehuset Østfold HF,Sør-Øst,15
2020-03-26,Sykehuset Østfold HF,Sør-Øst,19
2020-03-27,Sykehuset Østfold HF,Sør-Øst,21
2020-03-28,Sykehuset Østfold HF,Sør-Øst,21
2020-03-29,Sykehuset Østfold HF,Sør-Øst,21
2020-03-30,Sykehuset Østfold HF,Sør-Øst,19
2020-03-31,Sykehuset Østfold HF,Sør-Øst,23
2020-03-08,Sykehuset Østfold HF,Sør-Øst,0
2020-03-09,Sykehuset Østfold HF,Sør-Øst,0
2020-04-01,Sykehuset Østfold HF,Sør-Øst,23
2020-04-10,Sykehuset Østfold HF,Sør-Øst,11
2020-04-11,Sykehuset Østfold HF,Sør-Øst,12
2020-04-12,Sykehuset Østfold HF,Sør-Øst,14
2020-04-13,Sykehuset Østfold HF,Sør-Øst,13
2020-04-14,Sykehuset Østfold HF,Sør-Øst,10
2020-04-15,Sykehuset Østfold HF,Sør-Øst,9
2020-04-16,Sykehuset Østfold HF,Sør-Øst,11
2020-04-17,Sykehuset Østfold HF,Sør-Øst,10
2020-04-18,Sykehuset Østfold HF,Sør-Øst,8
2020-04-19,Sykehuset Østfold HF,Sør-Øst,8
2020-04-02,Sykehuset Østfold HF,Sør-Øst,22
2020-04-20,Sykehuset Østfold HF,Sør-Øst,8
2020-04-21,Sykehuset Østfold HF,Sør-Øst,4
2020-04-22,Sykehuset Østfold HF,Sør-Øst,4
2020-04-23,Sykehuset Østfold HF,Sør-Øst,4
2020-04-24,Sykehuset Østfold HF,Sør-Øst,4
2020-04-25,Sykehuset Østfold HF,Sør-Øst,6
2020-04-26,Sykehuset Østfold HF,Sør-Øst,6
2020-04-27,Sykehuset Østfold HF,Sør-Øst,6
2020-04-28,Sykehuset Østfold HF,Sør-Øst,6
2020-04-29,Sykehuset Østfold HF,Sør-Øst,5
2020-04-03,Sykehuset Østfold HF,Sør-Øst,22
2020-04-30,Sykehuset Østfold HF,Sør-Øst,5
2020-04-04,Sykehuset Østfold HF,Sør-Øst,20
2020-04-05,Sykehuset Østfold HF,Sør-Øst,20
2020-04-06,Sykehuset Østfold HF,Sør-Øst,20
2020-04-07,Sykehuset Østfold HF,Sør-Øst,16
2020-04-08,Sykehuset Østfold HF,Sør-Øst,14
